term,definition,source_file
.(١٢ص ﺔﻣﺪﻘلما ،م١٩٨٠),,المصطلحات الأدبية الحديثة
transcodingةﺮَ ﻔْ ﺸﱠ ﻟارﻮُﺒﻋُ ،ةﺮَ ﻔْ ﺸﱠ ﻟازُ ﺎَﻴﺘِ ﺟْ ا,,المصطلحات الأدبية الحديثة
(.mediation :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
transferenceﻞﻳﻮِ ﺤْ ﱠﺘﻟا،ﻞﻘْ ﱠﻨﻟا,,المصطلحات الأدبية الحديثة
ﻞﻘﻌﻟا ﺎﻫﺎﺸﺨﻳ ﺔﻳرﻮﻌﺷ ﺔﺑﺮﺠﺗ يأ رﺪﺼﻣ ﻞﻘﻧ ﴘﻔﻨﻟا ﻞﻴﻠﺤﺘﻟا ﰲ ﺢﻠﻄﺼلما ﻲﻨﻌﻳ,,المصطلحات الأدبية الحديثة
وأ دﺎﻀلما ﻞﻘﻨﻟاو .ﻞﻴﻠﺤﺘﻟﺎﺑ مﻮﻘﻳ يﺬﻟا ﺐﻴﺒﻄﻟا ﱃإ ﺎﺻً ﻮﺼﺧو ،ﺮﺧآ ءﳾ ﱃإ ﻲﻋاﻮﻟا,,المصطلحات الأدبية الحديثة
ﺪﻗو .ﻞﻴﻠﺤﺘﻟا «عﻮﺿﻮﻣ» ﱃإ ﻪﺴﻔﻧ ﻞﻠﱢﺤلما تﺎﺒﻏر ﻞﻳﻮﺤﺗ ﻮﻫ countertransference,,المصطلحات الأدبية الحديثة
ﻞﻠﱢﺤﻳ ﻦﻣ جﺎﻣﺪﻧا ﱃإ ةرﺎﺷﻺﻟ ﺎًﻧﺎﻴﺣأ مﻮﻬﻔلما اﺬﻫ ﻦﻣ ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا ﺔﻳﺮﻈﻨﻟا ﺖﻌَ ﺳﱠ و,,المصطلحات الأدبية الحديثة
ﺎًﻧﺎﻴﺣأ رﱠﺬﻌﺘﻳ ﺚﻴﺤﺑو ،ﻞﻴﻠﺤﺘﻟا «عﻮﺿﻮﻣ» ﻪﺴﻔﻧ ﻮﻫ ﺢﺒﺼُﻳ يﺬﻟا ﺪﺤﻟا ﱃإ ﻪﻴﻓ ﺺﻨﻟا,,المصطلحات الأدبية الحديثة
دﺎﻘﻨﻟا رﺎﻌﺘﺳا ﻢﺛ ﻦﻣو .ﻞﻠﱢﺤلما ﻊﺿو ﻦﻣ ﻮﻫ ﺎﻣو ﺺﻨﻟا ﰲ دﻮﺟﻮﻣ ﻮﻫ ﺎﻣ ينﺑ ﺰﻴﻴﻤﺘﻟا,,المصطلحات الأدبية الحديثة
ينﺑ ﺎﺣً ﻮﺿو ﺮﺜﻛأ ﺔﻗﻼﻋ ﺔﻣﺎﻗإو ،يرﺴﻔﺘﻟا ﻦﻣ ﺔﻨﻴﻌﻣ عاﻮﻧأ ﲆﻋ ﻪﻗﻼﻃﻹ ﴘﻔﻨﻟا يرﺒﻌﺘﻟا,,المصطلحات الأدبية الحديثة
.ﺺﻨﻟاو ئرﺎﻘﻟا,,المصطلحات الأدبية الحديثة
transgredientﻲﺟِ رِ ﺎﺨَ ﻟانﻮﱢ ﻜَ لما,,المصطلحات الأدبية الحديثة
ﺎﻬﻨﻣ نﻮﱠ ﻜﺘﻳ ﻲﺘﻟا ﺔﻴﻠﺧاﺪﻟا ﴏﺎﻨﻌﻟا يأ ؛تﺎﻧﻮﱢ ﻜلمﺎﺑ ةً دﺎﻋ ﻢﺟﱰُﺗ ingredients ﺔﻤﻠﻛ,,المصطلحات الأدبية الحديثة
ﻞﺑ ،ﺔﻳروﴐ ﱪﺘﻌﺗ ﻚﻟذ ﻊﻣو ،ﺔﻴﺟرﺎﺧ ﻲﻋو ﴏﺎﻨﻋ» كﺎﻨﻫ نأ ىﺮﻳ ينﺘﺧﺎﺑ ﻦﻜﻟو ،ﻞﻤﻌﻟا,,المصطلحات الأدبية الحديثة
ﰲ فورودﻮﺗ لﻮﻘﻳ ﺎﻤﺒﺴﺣ «ﺔﻠﻣﺎﻜﻟا ﻪﺗرﻮﺻ ﻖﻴﻘﺤﺗو ،ﻪﺗﺎﻧﻮﱢ ﻜﻣ لﺎﻤﻜﺘﺳﻻ ﺎﻬﻨﻋ ﻰﻨﻏ ﻻو,,المصطلحات الأدبية الحديثة
Mikhail Bakhtin: The Dialogical «يراﻮﺤﻟا أﺪﺒلما :ينﺘﺧﺎﺑ ﻞﻴﺋﺎﺨﻴﻣ» نﻮﻨﻌَ لمُ ا ﻪﺑﺎﺘﻛ,,المصطلحات الأدبية الحديثة
.(٩٥ص ،م١٩٨٤) Principle,,المصطلحات الأدبية الحديثة
Jonas ﻦﻫﻮﻛ سﺎﻧﻮﻳ بﺎﺘﻛ ﻦﻣ ﺢﻠﻄﺼلما اﺬﻫ رﺎﻌﺘﺳا ينﺘﺧﺎﺑ نإ فورودﻮﺗ لﻮﻘﻳو,,المصطلحات الأدبية الحديثة
".AllgemeineAsthetik(Leipzig,1901) «مﺎﻌﻟا لﺎﻤﺠﻟا ﻢﻠﻋ» ناﻮﻨﻌﺑ Cohn",,المصطلحات الأدبية الحديثة
365,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
transgressivestrategyﺺﱠﻨﻟاتﺎﺿَ اَﱰِﻓْ ازوﺎﺠَ َﺗ,,المصطلحات الأدبية الحديثة
ﻖﺋاﺮﻃ ﲆﻋ ﺔﻟﻻﺪﻠﻟ ﺎًﻧﺎﻴﺣأ ﺢﻠﻄﺼلما اﺬﻫ ماﺪﺨﺘﺳا ﱃإ ﺔﻳﻮﻴﻨﺒﻟا ﺪﻌﺑ ﺎﻣ بﺎﺤﺻأ ﺐﻫﺬﻳ,,المصطلحات الأدبية الحديثة
ﻰﺘﺣ ﺎﻬﻴﻓ ﻦﻌﻄﻟا ﻦﻣ ﺪﺑ ﻻ ﻲﺘﻟاو ،ﺎﻬﺳﺎﺳأ ﲆﻋ ﺺﻨﻟا مﻮﻘﻳ ﻲﺘﻟا تﺎﺿاﱰﻓﻻا ﻲﻄﺨﺗ,,المصطلحات الأدبية الحديثة
فاﺮﻋﻷا ﺲﺳأ ﲆﻋ ﺎﻤً ﺋﺎﻗ ﺺﻨﻟا رﺎﺒﺘﻋا ﻦﻣ ئرﺎﻘﻟا ﻊﻨلم يأ ؛«ﺎٍّﻴﻌﻴﺒﻃ» ﻪﻟﻮﻘﻳ ﺎﻣ وﺪﺒﻳ ﻻ,,المصطلحات الأدبية الحديثة
.ﺎﻬﺑ ﻢﻠﱠﺴلما ئدﺎﺒلماو,,المصطلحات الأدبية الحديثة
(.oppositionalreading :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
transparencyreadingandtransparentفﺎﻔﱠ ﺸﱠ ﻟاﺪُ ﻘْ ﱠﻨﻟاوﺔﻓَ ﺎﻔﱠ ﺸﱠ ﻟاةَءاﺮَ ﻘِ ﻟا,,المصطلحات الأدبية الحديثة
criticism,,المصطلحات الأدبية الحديثة
(.opaqueandtransparentcriticism :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
transtextualityﺔﱠﻴﺼﱢ ﱠﻨﻟاﱪْ ﻋَ,,المصطلحات الأدبية الحديثة
(.intertextuality :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
transworldidentityﺎﻬَ لمُ ﺎﻋَ ﻒﻠََﺘﺧْ اﻲﺘﻟاﺔﱠﻳﻮﻬُ ﻟا,,المصطلحات الأدبية الحديثة
(.homonymy :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
366,,المصطلحات الأدبية الحديثة
U,,المصطلحات الأدبية الحديثة
uncannyﺐﻳﺮﻣُ ،ﺐﻳﺮﻏ،ذﺎﺷَ,,المصطلحات الأدبية الحديثة
uncleCharlesprincipleﺎﻬَ ْﻨﻋَ ﺚﻳﺪِ ﺤَ ﻟاﰲِ ﺔﱠﻴﺼِ ﺨْ ﺸﱠ ﻟاﺔﻐَ ُﻟماﺪَ ﺨْ ﺘِ ﺳْ ا,,المصطلحات الأدبية الحديثة
ةرﻮﺻ» ةيرﻬﺸﻟا ﺲﻳﻮﺟ ﺲﻤﻴﺟ ﺔﻳاور ﰲ تدرو ةرﺎﺒﻋ ﱃإ ةرﺎﺷﻹا ﲆﻋ ﻲﻨﺒﻣ ﺢﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
ﻦﺤﻧو ،يواﺮﻟا ﺎﻬﻴﻓ لﻮﻘﻳو ،APortraitoftheArtistAsAYoungMan «ﺎٍّﺑﺎﺷ نﺎﻨﻔﻟا,,المصطلحات الأدبية الحديثة
ضﱰﻋا ﻢﺛ ﻦﻣو «.ﺔﻘﻳﺪﺤﻟا خﻮﻛ ﲆﻋ جﺮﱠ ﻋ ﺰﻟرﺎﺸﺗ ﻢﻌﻟا نإ» :سﻮﻟﺪﻳد ﻦﻔﻴﺘﺳ ﻪﻧأ ضﱰﻔﻧ,,المصطلحات الأدبية الحديثة
نﻷ ؛ﻒﻟﺆلما تﻮﺻ ﲆﻋ ﻢﻨﺗ ةرﺎﺒﻌﻟا نإ ﻼً ﺋﺎﻗ ﻚﻟذ ﲆﻋ WyndhamLewis ﺲﻳﻮﻟ ماﺪﻨﻳو,,المصطلحات الأدبية الحديثة
اﺬﻫ نإ ﻼً ﺋﺎﻗ ﻪﻴﻠﻋ HughKenner ﺮﻨﻴﻛ ﻮﻴﻫ دﱠ رو .يواﺮﻟا ﻊﻣ ﻖﻔﺘﻳ ﻻ «ﲆﻋ جﺮﱠ ﻋ» يرﺒﻌﺗ,,المصطلحات الأدبية الحديثة
،ﺔﻴﺼﺨﺸﻟا ﻦﻳﻮﻜﺗ ﻊﻣ ﴙﱠ ﻤﺘﻳ اﺮً ﻤﻀﻣ ازً ﺎﺠﻣ ﻦﻤﱠ ﻀﺘﻳو ،ﺔﻴﺼﺨﺸﻟا ﺔﻐﻟو ﻖﻔﺘﻳ يرﺒﻌﺘﻟا,,المصطلحات الأدبية الحديثة
.«ﺰﻟرﺎﺸﺗ ﻢﻌﻟا أﺪﺒﻣ» يرﺒﻌﺗ ﻚﻟذ ﲆﻋ ﻖﻠﻃأ ﻢﺛ ﻦﻣو,,المصطلحات الأدبية الحديثة
بﺎﺘﻛ ﱃإ ئرﺎﻘﻟا ﻞﻴﺤﺗ ﺚﻴﺣ ،٣٣٢ص ،م١٩٩٣ ،Fludernik ﻚﻴﻧﺮﻳدﻮﻠﻓ ﺮﻈﻧا),,المصطلحات الأدبية الحديثة
.(ﻪﻨﻣ ﻲﻧﺎﺜﻟا ﻞﺼﻔﻟاو ،م١٩٧٨ ﺮﻨﻴﻛ,,المصطلحات الأدبية الحديثة
(.freeindirectdiscourse :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
unconsciousﻲﻋوﻼﻟا،ﻲﻋِ اوَ ﻼﻟا,,المصطلحات الأدبية الحديثة
؛transindividual يأ ؛دﺮﻔﻠﻟ زوﺎﺠﺘلما مﻼﻜﻟا» ﻪﻧﺄﺑ ﺢﻠﻄﺼلما اﺬﻫ نﺎﻛﻻ كﺎﺟ فﺮﱢ ﻌﻳ,,المصطلحات الأدبية الحديثة
،(٤٩ص ،م١٩٧٧) «ﻲﻋاﻮﻟا ﻪﺜﻳﺪﺣ ﻦﻣ ﻊﻄﻘﻧا ﺎﻣ ﻞﺻو ﺪﻴﻌﻳ ﻰﺘﺣ ﻪﻟ حﺎﺘلما يرﻏ يأ,,المصطلحات الأدبية الحديثة
؛ﺐﻳذﺎﻛأ وأ ﺔﻴﻟﺎﺧ تﺎﺤﻔﺻ ﻦﻣ نﻮﱠ ﻜﺘﻳ يﺬﻟا ﴢﺨﺸﻟا ﻲﺨﻳرﺎﺗ ﻦﻣ ﻞﺼﻔﻟا ﻚﻟذ» ﻪﻧﺄﺑو,,المصطلحات الأدبية الحديثة
ﺬﻔﻨﻳ ﻲﺘﻟا ةﻮﺠﻔﻟا» ﺎﻨﻟ ﻒﺸﻜﻳ ﻪﻧإ لﻮﻘﻳو .(٥٠ص) «ﺔﺑﺎﻗﺮﻟا ﻪﺘﻓﺬﺣ يﺬﻟا ﻞﺼﻔﻟا ﻪﻧإ,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
رﱠﺬﻌﺘلما ﻦﻣ نﻮﻜﻳ ﺪﻗ ﻊﻗاو ﻮﻫو ،ﻊﻗاﻮﻟا ﴏﺎﻨﻋ ﻊﻣ ﻢﻏﺎﻨﺘﻟا ﻖﻴﻘﺤﺗ ةدﺎﻋﻹ بﺎﺼﻌﻟا ﺎﻬﻨﻣ,,المصطلحات الأدبية الحديثة
ﰲو ،ﺔﻴﻗﺎﺒﻟا رﺎﺛﻵا ﰲ ﻪﻓﺎﺸﺘﻛا ةدﺎﻋإ ﻦﻜﻤلما ﻦﻤﻓ ﻚﻟذ ﻊﻣو .(٢٢ص ،م١٩٧٩) «هﺪﻳﺪﺤﺗ,,المصطلحات الأدبية الحديثة
ﺢﻣﻼلما ﰲو ،ﺪﻴﻟﺎﻘﺘﻟا ﰲو ،ظﺎﻔﻟﻷا تﻻﻻد رﻮﱡ ﻄﺗو ،ﺔﻟﻮﻔﻄﻟا تﺎﻳﺮﻛذ ﻞﺜﻣ ﻒﻴﺷرﻷا ﻖﺋﺎﺛو,,المصطلحات الأدبية الحديثة
نﺎﻛﻻ ﺪﻨﻋ ،ﻲﻨﻌﻳ ﻲﻋوﻼﻟا نﺈﻓ ﻚﻟذ ﺐﻧﺎﺟ ﱃإو .(٥٠ص) ﻲﻋﻮﻟا تﺎﻈﺤﻟ ﺾﻌﺒﻟ ﺔﻠﺻﺎﻔﻟا,,المصطلحات الأدبية الحديثة
ﻲﻧﺎﻌﻣ ﻦﻣ ﺎﻬﺴﻔﻧ ﻪﻴﻓ تاﺬﻟا ﻞﻜﱢ ﺸﺗ يﺬﻟا ىﻮﺘﺴلما ﰲ ،تاﺬﻟا ﰲ مﻼﻜﻟا رﺎﺛآ عﻮﻤﺠﻣ»,,المصطلحات الأدبية الحديثة
،م١٩٧٩) «يرﻐﻟا ﻦﻋ ردﺎﺼﻟا مﻼﻜﻟا» ﻚﻟﺬﻛو .(١٢٦ص ،م١٩٧٩) «ﺎﻫرﺎﺛآو تﺎﻤﻠﻜﻟا,,المصطلحات الأدبية الحديثة
.(١٣١ص,,المصطلحات الأدبية الحديثة
يﻮﻐﻠﻟا جذﻮﻤﻨﻟﺎﺑ سواﱰﺷ-ﻲﻔﻴﻟ دﻮﻠﻜﻟ ﻦﻳﺪﻣ نﺎﻛﻻ نإ نﺪﻠﻳو ﻲﻧﻮﻄﻧأ ﺎﻨﻟ لﻮﻘﻳو,,المصطلحات الأدبية الحديثة
يرﺛﺄﺘﺑ ﺮﻘﻳ سواﱰﺷ-ﻲﻔﻴﻟ نإو ،ﺔﻐﻠﻟا ءﺎﻨﺑ راﺮﻏ ﲆﻋ ﻲﻋوﻼﻟا ءﺎﻨﺑ ﺮﻳﻮﺼﺗ يأ ؛ﻲﻋوﻼﻟ,,المصطلحات الأدبية الحديثة
نإ نﺪﻠﻳو لﻮﻘﻳو !ﺎﻴﺟﻮﻟﻮﻴﺠﻟا يرﺛﺄﺘﺑ ﻚﻟﺬﻛو ،ﻲﻋوﻼﻟا ﻦﻋ ﻪﺘﻳﺮﻈﻧ ﰲ ﺲﻛرﺎﻣو ﺪﻳوﺮﻓ,,المصطلحات الأدبية الحديثة
تارﻮﱡ ﺼﺘﻠﻟوأ«ﺰﺋاﺮﻐﻠﻟ»ةً رﺆﺑﺢﺒﺼﻳﻻﻰﺘﺣﻲﻋوﻼﻟامﻮﻬﻔﻣﺔﻏﺎﻴﺻﺪﻴﻌﻳسواﱰﺷ-ﻲﻔﻴﻟ,,المصطلحات الأدبية الحديثة
ﺔﻳﺰﻣر ﺔﻔﻴﻇﻮﻟ ﻞﺑ ،ﻦﻜﺗ ﺎﻤﻬﻣ تﺎﻧﺎﻴﻛ يﻷ وأ energy ﺔﻗﺎﻄﻠﻟ وأ phantasies ﺔﻴﻟﺎﻴﺨﻟا,,المصطلحات الأدبية الحديثة
ﺎﻬﻟﺎﺳرإ ﻞﻤﺘﺤلما ﻞﺋﺎﺳﺮﻟا ﻢﻜﺤﺗ ﻲﺘﻟا ﺪﻋاﻮﻘﻟا ﻦﻣ ﺔﻋﻮﻤﺠﻣ ﻰﻨﻌﻤﺑ ،symbolicfunction,,المصطلحات الأدبية الحديثة
ﻒﻴﻀﻳو ،code ةﺮﻔﺸﻟا وأ syntax يﻮﻐﻠﻟا ﺐﻴﻛﱰﻟا ﻦﻣ عﻮﻧ يأ ؛هﺎﻨﻌﻣو مﺎﻈﻨﻟا ﻞﺧاد,,المصطلحات الأدبية الحديثة
يﺪﻳوﺮﻔﻟا ﻲﻋوﻼﻟا» نأ (م١٩٥٣ مﺎﻋ ﰲ) ﻻًوأ ﻦﻠﻌﻳ نأ نﺎﻛﻻ ﻦﻜﱠ ﻣ ﺎﻣ ﻮﻫ اﺬﻫ نإ نﺪﻠﻳو,,المصطلحات الأدبية الحديثة
،م١٩٧٢) «ﺔﻐﻠﻟا ءﺎﻨﺑ ﻪﺒﺸﻳ ﻲﻋوﻼﻟا ءﺎﻨﺑ» نأ ﱃإ ﻲﻬﺘﻨﻳ ﻢﺛ ،«ﺮﺧﻵا وأ يرﻐﻟا مﻼﻛ ﻮﻫ,,المصطلحات الأدبية الحديثة
.(١٥ص,,المصطلحات الأدبية الحديثة
The Political «ﳼﺎﻴﺴﻟا ﻲﻋوﻼﻟا» ﻪﺑﺎﺘﻛ ﰲ نﻮﺴﻤﻴﺟ ﻚﻳرﺪﻳﺮﻓ لوﺎﺤﻳو,,المصطلحات الأدبية الحديثة
ﺰﻛﺮلما وﺰﻌﻳ نأو ،ﺦﻳرﺎﺘﻟﺎﺑ ﺪﻳوﺮﻓ ﺪﻨﻋ ﻲﻋوﻼﻟا مﻮﻬﻔﻣ ﻂﺑر ﺪﻴﻌﻳ نأ Unconscious,,المصطلحات الأدبية الحديثة
تﺎﺒﻏﺮﻟا ﻖﻴﻘﺤﺗ ﰲ ﻞﱠﺜﻤﺘﻳ ﻪﻧأ نﻮﺴﻤﻴﺟ ىﺮﻳ يﺬﻟا) يﺪﻳوﺮﻔﻟا يرﺴﻔﺘﻟا مﺎﻈﻧ ﰲ centre,,المصطلحات الأدبية الحديثة
ﺲﻔﻨﻟا ﻢﻠﻌﺑو ةدﺮﻔلما تاﺬﻟﺎﺑ ﻪﻄﺑر ﻦﻣ ﻻً ﺪﺑ ﻊﻤﺘﺠلماو ﺦﻳرﺎﺘﻟا ﱃإ (wish-fulfilment,,المصطلحات الأدبية الحديثة
.يدﺮﻔﻟا,,المصطلحات الأدبية الحديثة
unfoldingﺖﻴﺘِ ﻔْ ﱠﺘﻟا،ﻢﻴﺴِ ﻘْ ﱠﺘﻟا،ﻚﻔَ ﻟا،ﻞﺼْ ﻔَ ﻟا,,المصطلحات الأدبية الحديثة
ﺔﻤﻠﻜﻟا ﺖﻴﺘﻔﺗ ترﺎﺑ ﻪﺑ ﻲﻨﻌﻳو ،S/Z ترﺎﺑ بﺎﺘﻜﻟ ﺔﻳﺰﻴﻠﺠﻧﻹا ﺔﻤﺟﱰﻟا ﰲ درو ﺢﻠﻄﺼﻣ,,المصطلحات الأدبية الحديثة
بﴬﻳ ﻮﻫو ،ﺔﻴﺟﻮﻟﻮﻳﺪﻳﻷا ﻪﺗاءﺎﺤﻳإ وأ ﻪﻴﻧﺎﻌﻣ لﻼﻇ وأ ﺔﻴﻟﻻﺪﻟا هﴏﺎﻨﻋ ﱃإ ﺢﻠﻄﺼلما وأ,,المصطلحات الأدبية الحديثة
.(٨٢ص ،م١٩٩٠) «ﺬﻔﻨﻳ»و «ﺮﻬﻈﻳ» ﻰﻨﻌﻣ ﻦﻤﱠ ﻀﺘﺗ ﻲﺘﻟا «ﻞﺧﺪﻳ» ﺔﻤﻠﻜﺑ ﻼً ﺜﻣ ﻚﻟﺬﻟ,,المصطلحات الأدبية الحديثة
368,,المصطلحات الأدبية الحديثة
U,,المصطلحات الأدبية الحديثة
unmotivatedﻊﻓِ ادَ نودُ ،ﺎﻬَ ﻟَ ﻊﻓادَ ﻻ,,المصطلحات الأدبية الحديثة
(.arbitrary :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
usevalueﺔﱠﻴﻌِ ﻔْ ﱠﻨﻟاﺔُ ﻤَ ﻴﻘِ ﻟا,,المصطلحات الأدبية الحديثة
(.fetishism :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
usesandgratificationﺔَﺒﻏْ ﺮﱠ ﻟاعُ ﺎَﺒﺷْ ِإوعﺎﻔَ ﺘِ ْﻧﻻاﻪﺟُ و َ أ,,المصطلحات الأدبية الحديثة
ﺔﺻﺎﺨﻟا تﺎﻳﺮﻈﻨﻟا ﻦﻣ ﺔﻋﻮﻤﺠﻤﺑ ﻂﺒﺗﺮﻳو ،مﻼﻋﻹا ﻞﺋﺎﺳو تﺎﺳارد ﻦﻣ ﻰﻘً ﺘﺴﻣ ﺢﻠﻄﺼﻣ,,المصطلحات الأدبية الحديثة
اﺬﻫ ﺄﺸﻧ ﺪﻗو .ﻢﻬﺗﺎﺒﻏر عﺎﺒﺷإ ﰲ ﺞﻣاﺮﺑ ﻦﻣ ﻪﻧوﺪﻫﺎﺸﻳ ﺎﻤﺑ نﻮﻳﺰﻔﻴﻠﺘﻟا يﺪﻫﺎﺸﻣ عﺎﻔﺘﻧﺎﺑ,,المصطلحات الأدبية الحديثة
ﲆﻋ وأ ،ﺔﻴﺑﺎﺠﻳإ ةرﻮﺻ ﰲ نﻮﻳﺰﻔﻴﻠﺘﻟا ﺪﻫﺎﺸﻣ رﻮﱢ ﺼﻳ ﻮﻫو ،ةﺪﺤﺘلما تﺎﻳﻻﻮﻟا ﰲ مﻮﻬﻔلما,,المصطلحات الأدبية الحديثة
ةﺰﻬﺟأ ءاﺪﻋأ ﻦﻣ ﻢﻫيرﻏو نﻮﻴﺴﻛرﺎلما دﺎﻘﻨﻟا ﺎﻬﺑ ﻪﻤﺻو ﻲﺘﻟا ﺔﻴﺒﻠﺴﻟﺎﺑ ﻢﺴﺘﺗ ﻻ ﻞﻗﻷا,,المصطلحات الأدبية الحديثة
.ﺔﻳيرﻫﺎﻤﺠﻟا مﻼﻋﻹا,,المصطلحات الأدبية الحديثة
utteranceﺔﱠﻴﻣِﻼَ ﻜَ ﻟاةﺪَ ﺣْ ﻮَ ﻟا،ﻖﻄْ ﱡﻨﻟاةﺪَ ﺣْ و،(قﻮﻄُ ْﻨلمَ ا)ﺔﻗَ ﻮﻄُ ْﻨلمَ اظُ ﺎﻔَ ﻟْ ﻷا,,المصطلحات الأدبية الحديثة
Problems ينﺘﺧﺎﺑ بﺎﺘﻛ ﺔﻤﺟﱰﻟ ﺎﻬﻤﻳﺪﻘﺗ ﰲ Caryl Emerson نﻮﺳﺮﻤﻳإ ﻞﻳرﺎﻛ لﻮﻘﺗ,,المصطلحات الأدبية الحديثة
(ﺎﻬﻠﻛﺎﺸﻣو ﻲﻜﺴﻔﻳﻮﺘﺳد لﺎﻤﻋﻷ ﺔﻴﺑدﻷا ﺲﺳﻷا) (م١٩٨٤) of Dostoevsky’s Poetics,,المصطلحات الأدبية الحديثة
قﻮﻄﻨلما ينﺑ قﺮﱢ ﻔﺗ ﻲﻬﻓ ﻢﺛ ﻦﻣو ،يﻮﻐﻠﻟا ﻞﺻاﻮﺘﻠﻟ ﺔﻴﻌﻴﺒﻄﻟا ةﺪﺣﻮﻟا ﱪﺘﻌﻳ قﻮﻄﻨلما نإ,,المصطلحات الأدبية الحديثة
:ﺔﻠﺋﺎﻗ ﺔﻠﻤﺠﻟاو,,المصطلحات الأدبية الحديثة
قﻮﻄﻨلما ﻦﻜﻟو ،ﺔﻳﻮﻐﻟ ةﺪﺣو ﺔﻠﻤﺠﻟﺎﻓ ؛ﺔﻗﺮﻔﺘﻟا هﺬﻫ ﻊﺿو يﺬﻟا ﻮﻫ ينﺘﺧﺎﺑ»,,المصطلحات الأدبية الحديثة
ثﺪﱢ ﺤﺘلما مﻼﻛ ﻞﺧاد ﺔﻤﺋﺎﻗ ارً ﺎﻜﻓأ ﺎﻣ ﺪﺣ ﱃإ ﱪﺘﻌُﺗ ﻞﻤﺠﻟاو .ﻞﺻاﻮﺗ ةﺪﺣو,,المصطلحات الأدبية الحديثة
ينﻗﺮﺗ ﺔﻟﺄﺴﻣ ﺎﻬﻧإ يأ ؛ﻮﺤﻨﻟا ﺪﻋاﻮﻗ ﱃإ ﺪﻨﺘﺴﺗ ﺎﻬﻠﺼﻔﺗ ﻲﺘﻟا تﺎﻔﻗﻮﻟاو ،دﺮﻔﻟا,,المصطلحات الأدبية الحديثة
تﺎﻘﻓد ﻲﻬﻓ تﺎﻗﻮﻄﻨلما ﺎﻣﱠ أ ،(punctuation ﻞﺻﻮﻟاو ﻞﺼﻔﻟا تﺎﻣﻼﻋ يأ),,المصطلحات الأدبية الحديثة
ﻻإ ﺎﻫدوﺪﺣ ﺰﱠﻴﻤﺘﺗ ﻻ ذإ ؛ﺔﻳرﺎﻴﻌﻣ ةرﻮﺼﺑ ﻞﺠﱠ ﺴﺗ نأ ﻦﻜﻤﻳ ﻻو impulses,,المصطلحات الأدبية الحديثة
.(ﺔﻣﺪﻘلما ﻦﻣ ٣٤ص) «ﺚﻳﺪﺤﻟا عﻮﺿﻮﻣ يرﻴﻐﺘﺑ,,المصطلحات الأدبية الحديثة
369,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
ﻞﺑ ،ﺔﺑاﺮﻏ ﻦﻣ ﻚﻟذ ﰲ ﺎﻣ ﲆﻋ ،ﺎًﺑﻮﺘﻜﻣ نﻮﻜﻳ ﺪﻗ قﻮﻄﻨلما نأ ﱃإ ةرﺎﺷﻹا ﻦﻣ ﺪﺑ ﻻو,,المصطلحات الأدبية الحديثة
ﺚﻳﺪﺤﻟا ﺪﻘﻨﻟا ﰲ لﺎﻤﻌﺘﺳﻻا ﺐﺴﺣ ﴫﺘﻘﻳ ﻻ ﻪﻧإ يأ ؛ﺖﻣﺎﺼﻟا ﺮﻜﻔﻟﺎﺑ ﻪﻨﻋ يرﺒﻌﺘﻟا ﻦﻜﻤﻳو,,المصطلحات الأدبية الحديثة
.ﻢﻠﱠﻜﺘﻣ ﻮﻫ ﺎﻣ ﲆﻋ,,المصطلحات الأدبية الحديثة
370,,المصطلحات الأدبية الحديثة
V,,المصطلحات الأدبية الحديثة
virtualityﺺﱠﻨﻟاﺔﱠﻴﻠﻌْ ﻓِ,,المصطلحات الأدبية الحديثة
(.phenomenology :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
visionﺔَﻳؤْ ﺮﱡ ﻟا,,المصطلحات الأدبية الحديثة
(.perspectiveandvoice :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
voiceتﻮْ ﺼﱠ ﻟا,,المصطلحات الأدبية الحديثة
(.perspectiveandvoicepolyphony :ﺮﻈُ ﻧا),,المصطلحات الأدبية الحديثة
Vorurteilزٌ ﺎﺠَ ْﻧإ،ﻖَﺒﺴْ لمُ اﻢُ ﻜْ ﺤُ ﻟا,,المصطلحات الأدبية الحديثة
